Time, pcbTemp, temp1, temp2, bus60Voltage, bus60Current, bus12Voltage, faultCode, status, 
2018-01-19T00:07:10.868Z, , , 206, , , , , 
2018-01-19T00:25:19.808Z, , 204, , , , , , 
2018-01-19T01:45:02.825Z, , , , 59553, , , , 
2018-01-19T01:45:02.825Z, , , , , , 5872, , 
2018-01-19T01:45:03.994Z, , , , , , 11810, , 
2018-01-19T01:45:05.281Z, , , , 59660, , , , 
2018-01-19T01:45:05.281Z, , , , , , 11965, , 
2018-01-19T01:45:06.474Z, , , , , 3220, , , 
2018-01-19T01:45:07.652Z, , , , , 8378, , , 
2018-01-19T01:45:08.922Z, , 216, , , , , , 
2018-01-19T01:45:08.922Z, , , , , 14618, , , 
2018-01-19T01:45:10.089Z, , , 224, , , , , 
2018-01-19T01:45:10.089Z, , , , , 17921, , , 
2018-01-19T01:45:11.301Z, , 234, , , , , , 
2018-01-19T01:45:12.605Z, , , 235, , , , , 
2018-01-19T01:45:13.826Z, , , , 59540, , , , 
2018-01-19T01:45:15.052Z, , 246, , , , , , 
2018-01-19T01:45:17.221Z, , , 247, , , , , 
2018-01-19T01:45:20.606Z, , 257, , , , , , 
2018-01-19T01:45:20.606Z, , , , , 18022, , , 
2018-01-19T01:45:22.904Z, , , 258, , , , , 
2018-01-19T01:45:27.231Z, , 268, , , , , , 
2018-01-19T01:45:29.736Z, , , 270, , , , , 
2018-01-19T01:45:32.100Z, 291, , , , , , , 
2018-01-19T01:45:34.309Z, , 279, , , , , , 
2018-01-19T01:45:36.594Z, , , 281, , , , , 
2018-01-19T01:45:42.054Z, , 291, , , , , , 
2018-01-19T01:45:43.265Z, , , 292, , , , , 
2018-01-19T01:45:49.770Z, , 302, , , , , , 
2018-01-19T01:45:50.975Z, , , 303, , , , , 
2018-01-19T01:45:57.451Z, , 313, , , , , , 
2018-01-19T01:45:59.691Z, , , 315, , , , , 
2018-01-19T01:46:04.000Z, 302, , , , , , , 
2018-01-19T01:46:05.193Z, , 324, , , , , , 
2018-01-19T01:46:08.603Z, , , 326, , , , , 
2018-01-19T01:46:08.603Z, , , , , 17921, , , 
2018-01-19T01:46:12.964Z, , 336, , , , , , 
2018-01-19T01:46:16.249Z, , , 337, , , , , 
2018-01-19T01:46:20.572Z, , 347, , , , , , 
2018-01-19T01:46:26.074Z, , , 349, , , , , 
2018-01-19T01:46:29.363Z, , 358, , , , , , 
2018-01-19T01:46:37.142Z, , 369, , , , , , 
2018-01-19T01:46:37.142Z, , , 361, , , , , 
2018-01-19T01:46:45.738Z, , 380, , , , , , 
2018-01-19T01:46:46.953Z, , , 372, , , , , 
2018-01-19T01:46:53.317Z, , 391, , , , , , 
2018-01-19T01:46:57.657Z, 313, , , , , , , 
2018-01-19T01:46:57.657Z, , , 383, , , , , 
2018-01-19T01:47:02.214Z, , 402, , , , , , 
2018-01-19T01:47:04.549Z, , , , , 17820, , , 
2018-01-19T01:47:08.925Z, , , 394, , , , , 
2018-01-19T01:47:11.343Z, , 413, , , , , , 
2018-01-19T01:47:20.858Z, , 424, , , , , , 
2018-01-19T01:47:20.858Z, , , 406, , , , , 
2018-01-19T01:47:29.909Z, , 435, , , , , , 
2018-01-19T01:47:34.666Z, , , 418, , , , , 
2018-01-19T01:47:40.296Z, , 446, , , , , , 
2018-01-19T01:47:49.223Z, , , 429, , , , , 
2018-01-19T01:47:51.611Z, , 457, , , , , , 
2018-01-19T01:48:02.958Z, , 468, , , , , , 
2018-01-19T01:48:05.429Z, , , 440, , , , , 
2018-01-19T01:48:14.482Z, , 479, , , , , , 
2018-01-19T01:48:21.047Z, , , 451, , , , , 
2018-01-19T01:48:24.335Z, 324, , , , , , , 
2018-01-19T01:48:27.822Z, , 490, , , , , , 
2018-01-19T01:48:38.840Z, , , , , 17719, , , 
2018-01-19T01:48:41.321Z, , , 462, , , , , 
2018-01-19T01:48:42.492Z, , 501, , , , , , 
2018-01-19T01:48:57.302Z, , 512, , , , , , 
2018-01-19T01:49:01.598Z, , , 473, , , , , 
2018-01-19T01:49:12.866Z, , 523, , , , , , 
2018-01-19T01:49:24.797Z, , , 484, , , , , 
2018-01-19T01:49:31.495Z, , 534, , , , , , 
2018-01-19T01:49:51.188Z, , 545, , , , , , 
2018-01-19T01:49:51.188Z, , , 495, , , , , 
2018-01-19T01:50:01.365Z, 335, , , , , , , 
2018-01-19T01:50:15.454Z, , 556, , , , , , 
2018-01-19T01:50:19.921Z, , , 506, , , , , 
2018-01-19T01:50:40.871Z, , 567, , , , , , 
2018-01-19T01:50:57.629Z, , , 517, , , , , 
2018-01-19T01:51:09.637Z, , 578, , , , , , 
2018-01-19T01:51:30.658Z, 346, , , , , , , 
2018-01-19T01:51:36.273Z, , , 528, , , , , 
2018-01-19T01:51:43.878Z, , 589, , , , , , 
2018-01-19T01:52:20.910Z, , , 539, , , , , 
2018-01-19T01:52:23.152Z, , 600, , , , , , 
2018-01-19T01:52:58.121Z, 357, , , , , , , 
2018-01-19T01:53:12.091Z, , 611, , , , , , 
2018-01-19T01:53:13.281Z, , , 550, , , , , 
2018-01-19T01:53:51.755Z, , , , , 17618, , , 
2018-01-19T01:54:02.837Z, , 622, , , , , , 
2018-01-19T01:54:08.270Z, , , 561, , , , , 
2018-01-19T01:54:45.256Z, 368, , , , , , , 
2018-01-19T01:54:59.130Z, , 633, , , , , , 
2018-01-19T01:55:07.810Z, , , 572, , , , , 
2018-01-19T01:56:04.119Z, , 644, , , , , , 
2018-01-19T01:56:26.530Z, , , 583, , , , , 
2018-01-19T01:56:42.341Z, 379, , , , , , , 
2018-01-19T01:57:15.069Z, , 655, , , , , , 
2018-01-19T01:57:35.288Z, , , 594, , , , , 
2018-01-19T01:58:26.330Z, , 666, , , , , , 
2018-01-19T01:58:40.253Z, 390, , , , , , , 
2018-01-19T01:58:43.619Z, , , 605, , , , , 
2018-01-19T01:59:45.331Z, , 677, , , , , , 
2018-01-19T02:00:05.669Z, , , 616, , , , , 
2018-01-19T02:00:35.444Z, 401, , , , , , , 
2018-01-19T02:01:10.436Z, , 688, , , , , , 
2018-01-19T02:02:04.859Z, , , 627, , , , , 
2018-01-19T02:02:33.698Z, 412, , , , , , , 
2018-01-19T02:03:28.681Z, , 699, , , , , , 
2018-01-19T02:03:31.950Z, , , , , 17517, , , 
2018-01-19T02:04:43.002Z, 423, , , , , , , 
2018-01-19T02:04:54.824Z, , , 638, , , , , 
2018-01-19T02:06:12.407Z, , 710, , , , , , 
2018-01-19T02:06:54.028Z, 434, , , , , , , 
2018-01-19T02:08:59.447Z, , , 649, , , , , 
2018-01-19T02:09:21.982Z, 445, , , , , , , 
2018-01-19T02:10:41.302Z, , 721, , , , , , 
2018-01-19T02:12:00.952Z, 456, , , , , , , 
2018-01-19T02:12:12.641Z, , , 660, , , , , 
2018-01-19T02:13:36.626Z, , 732, , , , , , 
2018-01-19T02:14:43.423Z, 467, , , , , , , 
2018-01-19T02:16:39.169Z, , , 671, , , , , 
2018-01-19T02:17:52.409Z, 478, , , , , , , 
2018-01-19T02:19:48.746Z, , 743, , , , , , 
2018-01-19T02:21:23.848Z, 489, , , , , , , 
2018-01-19T02:25:26.758Z, , , , 59439, , , , 
2018-01-19T02:26:00.733Z, 500, , , , , , , 
2018-01-19T02:30:35.165Z, 511, , , , , , , 
2018-01-19T02:30:41.895Z, , , 682, , , , , 
2018-01-19T02:33:45.793Z, , 754, , , , , , 
2018-01-19T02:35:48.473Z, 522, , , , , , , 
2018-01-19T02:38:05.409Z, , , 693, , , , , 
2018-01-19T02:41:26.113Z, 533, , , , , , , 
2018-01-19T02:41:55.029Z, , 765, , , , , , 
2018-01-19T02:48:53.185Z, 544, , , , , , , 
2018-01-19T02:59:31.477Z, 555, , , , , , , 
2018-01-19T03:27:44.602Z, 566, , , , , , , 
2018-01-19T04:32:38.105Z, , , 704, , , , , 
2018-01-19T04:55:13.279Z, , 776, , , , , , 
2018-01-19T05:15:57.661Z, , , , , , , , 3
2018-01-19T05:16:00.916Z, , , , , , , , 5
2018-01-19T05:18:11.652Z, 577, , , , , , , 
2018-01-19T13:45:04.172Z, , , , , 12627, , , 
2018-01-19T13:45:05.334Z, , , , , 7641, , , 
2018-01-19T13:45:06.500Z, , 761, , , , , , 
2018-01-19T13:45:06.500Z, , , 691, , , , , 
2018-01-19T13:45:06.500Z, , , , , 3097, , , 
2018-01-19T13:45:07.873Z, , , , 59563, , , , 
2018-01-19T13:45:07.873Z, , , , , 1721, , , 
2018-01-19T13:45:09.152Z, , 744, , , , , , 
2018-01-19T13:45:09.152Z, , , 677, , , , , 
2018-01-19T13:45:09.152Z, , , , , 1230, , , 
2018-01-19T13:45:12.505Z, , , , 59668, , , , 
2018-01-19T13:45:13.737Z, , 733, , , , , , 
2018-01-19T13:45:14.938Z, , , 665, , , , , 
2018-01-19T13:45:21.643Z, , 720, , , , , , 
2018-01-19T13:45:21.643Z, , , 653, , , , , 
2018-01-19T13:45:29.127Z, , , 642, , , , , 
2018-01-19T13:45:30.285Z, , 708, , , , , , 
2018-01-19T13:45:37.736Z, , , 630, , , , , 
2018-01-19T13:45:39.995Z, , 696, , , , , , 
2018-01-19T13:45:47.644Z, , , 618, , , , , 
2018-01-19T13:45:48.864Z, , 685, , , , , , 
2018-01-19T13:45:57.469Z, , 674, , , , , , 
2018-01-19T13:45:57.469Z, , , 607, , , , , 
2018-01-19T13:46:07.427Z, , 663, , , , , , 
2018-01-19T13:46:08.638Z, , , 596, , , , , 
2018-01-19T13:46:16.096Z, , 652, , , , , , 
2018-01-19T13:46:20.460Z, , , 585, , , , , 
2018-01-19T13:46:27.027Z, , 640, , , , , , 
2018-01-19T13:46:33.638Z, , , 574, , , , , 
2018-01-19T13:46:37.983Z, , 629, , , , , , 
2018-01-19T13:46:46.508Z, , , 563, , , , , 
2018-01-19T13:46:48.726Z, , 618, , , , , , 
2018-01-19T13:46:59.623Z, , 607, , , , , , 
2018-01-19T13:47:00.798Z, , , 552, , , , , 
2018-01-19T13:47:11.532Z, , 596, , , , , , 
2018-01-19T13:47:16.017Z, , , 541, , , , , 
2018-01-19T13:47:23.916Z, , , , , , , 2048, 
2018-01-19T13:47:25.110Z, , 585, , , , , , 
2018-01-19T13:47:25.110Z, , , , , , , , 4
2018-01-19T13:47:34.694Z, , , 529, , , , , 
2018-01-19T13:47:39.212Z, , 574, , , , , , 
2018-01-19T13:47:41.614Z, , , , , , , 0, 
2018-01-19T13:47:43.810Z, , , , , , , , 5
2018-01-19T13:47:53.976Z, , 563, , , , , , 
2018-01-19T13:47:56.320Z, , , 518, , , , , 
2018-01-19T13:48:10.144Z, , 552, , , , , , 
2018-01-19T13:48:19.955Z, , , 507, , , , , 
2018-01-19T13:48:27.836Z, , 541, , , , , , 
2018-01-19T13:48:46.887Z, , , 496, , , , , 
2018-01-19T13:48:49.090Z, , 530, , , , , , 
2018-01-19T13:49:12.306Z, , 519, , , , , , 
2018-01-19T13:49:20.076Z, , , 485, , , , , 
2018-01-19T13:49:32.338Z, 566, , , , , , , 
2018-01-19T13:49:37.747Z, , 508, , , , , , 
2018-01-19T13:50:00.008Z, , , 474, , , , , 
2018-01-19T13:50:08.631Z, , 497, , , , , , 
2018-01-19T13:50:42.752Z, , 486, , , , , , 
2018-01-19T13:50:47.109Z, , , 463, , , , , 
2018-01-19T13:51:24.077Z, , 475, , , , , , 
2018-01-19T13:51:44.642Z, , , 452, , , , , 
2018-01-19T13:52:12.982Z, , 464, , , , , , 
2018-01-19T13:52:19.395Z, 555, , , , , , , 
2018-01-19T13:52:54.264Z, , , 441, , , , , 
2018-01-19T13:53:12.424Z, , 453, , , , , , 
2018-01-19T13:54:19.985Z, , , 430, , , , , 
2018-01-19T13:54:29.612Z, , 442, , , , , , 
2018-01-19T13:56:01.082Z, , 431, , , , , , 
2018-01-19T13:56:11.915Z, 544, , , , , , , 
2018-01-19T13:56:24.764Z, , , 419, , , , , 
2018-01-19T13:58:19.396Z, , 420, , , , , , 
2018-01-19T13:59:18.103Z, , , 408, , , , , 
2018-01-19T14:00:03.513Z, , , , , 763, , , 
2018-01-19T14:00:04.796Z, , , , , 296, , , 
2018-01-19T14:00:05.959Z, , , , , 75, , , 
2018-01-19T14:00:07.214Z, , , , 59771, , , , 
2018-01-19T14:00:33.966Z, , 409, , , , , , 
2018-01-19T14:00:42.742Z, 533, , , , , , , 
2018-01-19T14:01:14.082Z, , , 397, , , , , 
2018-01-19T14:02:12.329Z, , 398, , , , , , 
2018-01-19T14:03:02.303Z, , , , 58730, , , , 
2018-01-19T14:03:03.514Z, , , , 38613, , , , 
2018-01-19T14:03:03.514Z, , , , , , 3777, , 
2018-01-19T14:03:04.771Z, , , , 28616, , , , 
2018-01-19T14:03:04.771Z, , , , , , 483, , 
2018-01-19T14:03:06.152Z, , , , 20570, , , , 
2018-01-19T14:03:06.152Z, , , , , , 314, , 
2018-01-19T14:03:07.301Z, , , , 15792, , , , 
2018-01-19T14:03:08.481Z, , , , 12209, , , , 
2018-01-19T14:03:08.481Z, , , , , , 170, , 
2018-01-19T14:03:09.674Z, , , , 9946, , , , 
2018-01-19T14:03:09.674Z, , , , , , 4, , 
2018-01-19T14:03:10.833Z, , , , 8311, , , , 
2018-01-19T14:03:12.043Z, , , , 6928, , , , 
2018-01-19T14:03:13.241Z, , , , 5859, , , , 
2018-01-19T14:03:14.393Z, , , , 5042, , , , 
2018-01-19T14:03:15.574Z, , , , 4413, , , , 
2018-01-19T14:03:16.760Z, , , , 3847, , , , 
2018-01-19T14:03:17.912Z, , , , 3407, , , , 
2018-01-19T14:03:19.088Z, , , , 3093, , , , 
2018-01-19T14:03:20.292Z, , , , 2842, , , , 
2018-01-19T14:03:21.498Z, , , , 2590, , , , 
2018-01-19T14:03:22.721Z, 522, , , , , , , 
2018-01-19T14:03:22.721Z, , , , 2401, , , , 
2018-01-19T14:03:23.918Z, , , , 2213, , , , 
2018-01-19T14:03:25.111Z, , , , 2087, , , , 
2018-01-19T14:03:26.278Z, , , , 1961, , , , 
2018-01-19T14:03:28.475Z, , , , 1836, , , , 
2018-01-19T14:03:30.690Z, , , , 1710, , , , 
2018-01-19T14:03:32.957Z, , , , 1584, , , , 
2018-01-19T14:03:37.401Z, , , , 1458, , , , 
2018-01-19T14:03:44.898Z, , , , 1333, , , , 
2018-01-19T14:03:48.212Z, 511, , , , , , , 
2018-01-19T14:04:04.273Z, , , , 1207, , , , 
2018-01-19T14:04:28.794Z, 500, , , , , , , 
2018-01-19T14:04:34.371Z, , 387, , , , , , 
2018-01-19T14:04:53.736Z, , , 386, , , , , 
2018-01-19T14:05:38.386Z, 489, , , , , , , 
2018-01-19T14:08:05.850Z, 478, , , , , , , 
2018-01-19T14:08:43.015Z, , 376, , , , , , 
2018-01-19T14:09:22.322Z, , , 375, , , , , 
2018-01-19T14:13:13.793Z, 467, , , , , , , 
2018-01-19T14:13:49.870Z, , 365, , , , , , 
2018-01-19T14:14:07.922Z, , , 364, , , , , 
2018-01-19T14:19:06.435Z, , 354, , , , , , 
2018-01-19T14:19:24.414Z, , , 353, , , , , 
2018-01-19T14:19:45.968Z, 456, , , , , , , 
2018-01-19T14:24:45.900Z, , 343, , , , , , 
2018-01-19T14:25:24.196Z, , , 342, , , , , 
2018-01-19T14:26:10.934Z, 445, , , , , , , 
2018-01-19T14:30:56.217Z, , 332, , , , , , 
2018-01-19T14:32:18.281Z, , , 331, , , , , 
2018-01-19T14:32:57.392Z, 434, , , , , , , 
2018-01-19T14:38:29.940Z, , 321, , , , , , 
2018-01-19T14:39:17.705Z, , , 320, , , , , 
2018-01-19T14:39:48.662Z, 423, , , , , , , 
2018-01-19T14:46:50.178Z, , 310, , , , , , 
2018-01-19T14:47:23.507Z, 412, , , , , , , 
2018-01-19T14:48:26.185Z, , , 309, , , , , 
2018-01-19T14:55:52.640Z, , 299, , , , , , 
2018-01-19T14:55:53.813Z, 401, , , , , , , 
2018-01-19T14:57:47.374Z, , , 298, , , , , 
2018-01-19T15:04:21.688Z, 390, , , , , , , 
2018-01-19T15:06:36.588Z, , 288, , , , , , 
2018-01-19T15:09:04.906Z, , , 287, , , , , 
2018-01-19T15:14:13.509Z, 379, , , , , , , 
2018-01-19T15:19:12.423Z, , 277, , , , , , 
2018-01-19T15:21:30.426Z, , , 276, , , , , 
2018-01-19T15:25:04.636Z, 368, , , , , , , 
2018-01-19T15:33:45.128Z, , 266, , , , , , 
2018-01-19T15:36:59.326Z, , , 265, , , , , 
2018-01-19T15:38:00.843Z, 357, , , , , , , 
2018-01-19T15:51:42.143Z, 346, , , , , , , 
2018-01-19T15:51:57.213Z, , 255, , , , , , 
2018-01-19T15:56:28.877Z, , , 254, , , , , 
2018-01-19T16:07:39.838Z, 335, , , , , , , 
2018-01-19T16:13:46.079Z, , 244, , , , , , 
2018-01-19T16:17:47.920Z, , , 243, , , , , 
2018-01-19T16:26:19.577Z, 324, , , , , , , 
2018-01-19T16:40:41.937Z, , 233, , , , , , 
2018-01-19T16:47:52.974Z, , , 232, , , , , 
2018-01-19T16:49:31.162Z, 313, , , , , , , 
2018-01-19T17:06:37.087Z, 302, , , , , , , 
2018-01-19T17:11:11.245Z, , 222, , , , , , 
2018-01-19T17:14:04.582Z, , , 221, , , , , 
2018-01-19T17:27:39.573Z, 291, , , , , , , 
2018-01-19T17:37:24.189Z, , 211, , , , , , 
2018-01-19T17:41:48.516Z, , , 210, , , , , 
2018-01-19T17:57:43.565Z, 280, , , , , , , 
2018-01-19T18:26:20.434Z, , 200, , , , , , 
Found 312 occurrences of keys
Total number of log records processed was  207877
