Time, pcbTemp, temp1, temp2, bus60Voltage, bus60Current, bus12Voltage, 
2018-01-17T00:30:25.442Z, 280, , , , , 
2018-01-17T01:22:42.710Z, , , 202, , , 
2018-01-17T01:45:03.113Z, , , , 59504, , 
2018-01-17T01:45:03.113Z, , , , , , 8677
2018-01-17T01:45:04.278Z, , , , , , 11885
2018-01-17T01:45:05.425Z, , , , 59627, , 
2018-01-17T01:45:05.425Z, , , , , , 11966
2018-01-17T01:45:06.620Z, , , , , 3343, 
2018-01-17T01:45:07.840Z, , , , , 8845, 
2018-01-17T01:45:09.032Z, , , 215, , , 
2018-01-17T01:45:09.032Z, , , , , 14741, 
2018-01-17T01:45:10.187Z, , 225, , , , 
2018-01-17T01:45:10.187Z, , , , , 17921, 
2018-01-17T01:45:11.356Z, , , 229, , , 
2018-01-17T01:45:12.524Z, , 237, , , , 
2018-01-17T01:45:14.779Z, , , 240, , , 
2018-01-17T01:45:14.779Z, , , , 59525, , 
2018-01-17T01:45:16.974Z, , 249, , , , 
2018-01-17T01:45:19.242Z, , , 251, , , 
2018-01-17T01:45:20.423Z, , , , , 18022, 
2018-01-17T01:45:23.732Z, , 261, , , , 
2018-01-17T01:45:25.928Z, , , 262, , , 
2018-01-17T01:45:30.242Z, , 272, , , , 
2018-01-17T01:45:32.604Z, 291, , , , , 
2018-01-17T01:45:32.604Z, , , 273, , , 
2018-01-17T01:45:38.044Z, , 283, , , , 
2018-01-17T01:45:39.249Z, , , 284, , , 
2018-01-17T01:45:45.738Z, , 295, , , , 
2018-01-17T01:45:47.025Z, , , 296, , , 
2018-01-17T01:45:53.515Z, , 307, , , , 
2018-01-17T01:45:54.754Z, , , 307, , , 
2018-01-17T01:46:02.324Z, , 319, , , , 
2018-01-17T01:46:03.449Z, 302, , , , , 
2018-01-17T01:46:03.449Z, , , 319, , , 
2018-01-17T01:46:08.923Z, , , , , 17921, 
2018-01-17T01:46:10.095Z, , 330, , , , 
2018-01-17T01:46:12.432Z, , , 330, , , 
2018-01-17T01:46:17.811Z, , 342, , , , 
2018-01-17T01:46:21.201Z, , , 341, , , 
2018-01-17T01:46:26.618Z, , 353, , , , 
2018-01-17T01:46:30.959Z, , , 352, , , 
2018-01-17T01:46:34.219Z, , 364, , , , 
2018-01-17T01:46:40.758Z, , , 363, , , 
2018-01-17T01:46:42.983Z, , 375, , , , 
2018-01-17T01:46:50.391Z, , , 374, , , 
2018-01-17T01:46:51.557Z, , 387, , , , 
2018-01-17T01:46:57.965Z, 313, , , , , 
2018-01-17T01:47:00.211Z, , 398, , , , 
2018-01-17T01:47:01.396Z, , , 385, , , 
2018-01-17T01:47:04.848Z, , , , , 17819, 
2018-01-17T01:47:09.265Z, , 409, , , , 
2018-01-17T01:47:11.647Z, , , 396, , , 
2018-01-17T01:47:18.573Z, , 420, , , , 
2018-01-17T01:47:24.354Z, , , 407, , , 
2018-01-17T01:47:27.900Z, , 431, , , , 
2018-01-17T01:47:36.989Z, , , 418, , , 
2018-01-17T01:47:38.154Z, , 443, , , , 
2018-01-17T01:47:49.382Z, , 454, , , , 
2018-01-17T01:47:51.695Z, , , 429, , , 
2018-01-17T01:48:00.443Z, , 465, , , , 
2018-01-17T01:48:07.304Z, , , 440, , , 
2018-01-17T01:48:11.906Z, , 476, , , , 
2018-01-17T01:48:23.147Z, , , 451, , , 
2018-01-17T01:48:24.356Z, 324, , , , , 
2018-01-17T01:48:25.573Z, , 487, , , , 
2018-01-17T01:48:38.925Z, , 498, , , , 
2018-01-17T01:48:40.146Z, , , , , 17718, 
2018-01-17T01:48:41.334Z, , , 462, , , 
2018-01-17T01:48:52.752Z, , 509, , , , 
2018-01-17T01:49:01.845Z, , , 473, , , 
2018-01-17T01:49:08.418Z, , 520, , , , 
2018-01-17T01:49:23.858Z, , , 484, , , 
2018-01-17T01:49:26.372Z, , 531, , , , 
2018-01-17T01:49:46.449Z, , 542, , , , 
2018-01-17T01:49:48.803Z, , , 495, , , 
2018-01-17T01:50:05.605Z, 335, , , , , 
2018-01-17T01:50:07.837Z, , 553, , , , 
2018-01-17T01:50:16.666Z, , , 506, , , 
2018-01-17T01:50:32.058Z, , 564, , , , 
2018-01-17T01:50:53.453Z, , , 517, , , 
2018-01-17T01:50:59.954Z, , 575, , , , 
2018-01-17T01:51:25.647Z, 346, , , , , 
2018-01-17T01:51:30.170Z, , , 528, , , 
2018-01-17T01:51:31.350Z, , 586, , , , 
2018-01-17T01:52:10.929Z, , 597, , , , 
2018-01-17T01:52:15.360Z, , , 539, , , 
2018-01-17T01:52:52.761Z, 357, , , , , 
2018-01-17T01:52:56.186Z, , 608, , , , 
2018-01-17T01:53:05.917Z, , , 550, , , 
2018-01-17T01:53:46.127Z, , 619, , , , 
2018-01-17T01:53:46.127Z, , , , , 17617, 
2018-01-17T01:53:56.893Z, , , 561, , , 
2018-01-17T01:54:33.939Z, 368, , , , , 
2018-01-17T01:54:39.347Z, , 630, , , , 
2018-01-17T01:54:54.186Z, , , 572, , , 
2018-01-17T01:55:39.193Z, , 641, , , , 
2018-01-17T01:56:07.289Z, , , 583, , , 
2018-01-17T01:56:31.822Z, 379, , , , , 
2018-01-17T01:56:46.896Z, , 652, , , , 
2018-01-17T01:57:18.917Z, , , 594, , , 
2018-01-17T01:57:53.989Z, , 663, , , , 
2018-01-17T01:58:21.798Z, 390, , , , , 
2018-01-17T01:58:48.343Z, , , 605, , , 
2018-01-17T01:59:25.589Z, , 674, , , , 
2018-01-17T02:00:10.311Z, , , 616, , , 
2018-01-17T02:00:19.960Z, 401, , , , , 
2018-01-17T02:00:53.851Z, , 685, , , , 
2018-01-17T02:01:53.482Z, , , 627, , , 
2018-01-17T02:02:18.042Z, 412, , , , , 
2018-01-17T02:02:44.725Z, , 696, , , , 
2018-01-17T02:03:24.907Z, , , , , 17516, 
2018-01-17T02:04:20.883Z, 423, , , , , 
2018-01-17T02:04:57.049Z, , , 638, , , 
2018-01-17T02:05:47.940Z, , 707, , , , 
2018-01-17T02:06:33.708Z, 434, , , , , 
2018-01-17T02:08:55.913Z, , , 649, , , 
2018-01-17T02:08:59.175Z, 445, , , , , 
2018-01-17T02:09:26.800Z, , 718, , , , 
2018-01-17T02:11:32.329Z, 456, , , , , 
2018-01-17T02:13:27.785Z, , , 660, , , 
2018-01-17T02:14:04.917Z, , 729, , , , 
2018-01-17T02:14:20.845Z, 467, , , , , 
2018-01-17T02:17:26.010Z, 478, , , , , 
2018-01-17T02:19:00.345Z, , , 671, , , 
2018-01-17T02:20:07.005Z, , 740, , , , 
2018-01-17T02:20:45.205Z, 489, , , , , 
2018-01-17T02:24:23.210Z, 500, , , , , 
2018-01-17T02:27:53.101Z, , , 682, , , 
2018-01-17T02:28:39.803Z, 511, , , , , 
2018-01-17T02:28:51.878Z, , 751, , , , 
2018-01-17T02:33:42.954Z, 522, , , , , 
2018-01-17T02:38:46.282Z, , , 693, , , 
2018-01-17T02:39:04.256Z, , 762, , , , 
2018-01-17T02:39:13.870Z, 533, , , , , 
2018-01-17T02:45:48.332Z, 544, , , , , 
2018-01-17T02:54:11.740Z, 555, , , , , 
2018-01-17T02:54:14.064Z, , 773, , , , 
2018-01-17T02:54:51.973Z, , , 704, , , 
2018-01-17T03:06:51.758Z, 566, , , , , 
2018-01-17T03:35:05.789Z, 577, , , , , 
2018-01-17T05:29:39.177Z, , 784, , , , 
2018-01-17T06:28:20.444Z, , , 715, , , 
2018-01-17T07:08:23.063Z, , , , , 17415, 
2018-01-17T07:09:14.229Z, 588, , , , , 
2018-01-17T13:45:03.646Z, , , , , 14937, 
2018-01-17T13:45:04.813Z, , , , , 9877, 
2018-01-17T13:45:06.024Z, , 766, , , , 
2018-01-17T13:45:06.024Z, , , 698, , , 
2018-01-17T13:45:06.024Z, , , , , 4988, 
2018-01-17T13:45:07.235Z, , , , , 1721, 
2018-01-17T13:45:08.378Z, , 749, , , , 
2018-01-17T13:45:08.378Z, , , 684, , , 
2018-01-17T13:45:08.378Z, , , , , 1230, 
2018-01-17T13:45:10.609Z, , , , 59640, , 
2018-01-17T13:45:12.788Z, , 737, , , , 
2018-01-17T13:45:12.788Z, , , 672, , , 
2018-01-17T13:45:19.240Z, , 726, , , , 
2018-01-17T13:45:19.240Z, , , 660, , , 
2018-01-17T13:45:26.902Z, , 715, , , , 
2018-01-17T13:45:26.902Z, , , 649, , , 
2018-01-17T13:45:35.487Z, , 704, , , , 
2018-01-17T13:45:35.487Z, , , 637, , , 
2018-01-17T13:45:44.029Z, , 692, , , , 
2018-01-17T13:45:45.205Z, , , 625, , , 
2018-01-17T13:45:53.746Z, , 681, , , , 
2018-01-17T13:45:54.948Z, , , 614, , , 
2018-01-17T13:46:03.609Z, , 669, , , , 
2018-01-17T13:46:04.801Z, , , 603, , , 
2018-01-17T13:46:12.374Z, , 658, , , , 
2018-01-17T13:46:16.881Z, , , 592, , , 
2018-01-17T13:46:23.348Z, , 647, , , , 
2018-01-17T13:46:28.843Z, , , 581, , , 
2018-01-17T13:46:33.212Z, , 636, , , , 
2018-01-17T13:46:42.930Z, , , 569, , , 
2018-01-17T13:46:44.220Z, , 625, , , , 
2018-01-17T13:46:55.006Z, , 614, , , , 
2018-01-17T13:46:58.317Z, , , 558, , , 
2018-01-17T13:47:06.800Z, , 603, , , , 
2018-01-17T13:47:13.258Z, , , 547, , , 
2018-01-17T13:47:19.067Z, , 592, , , , 
2018-01-17T13:47:29.090Z, , , 536, , , 
2018-01-17T13:47:31.543Z, , 581, , , , 
2018-01-17T13:47:46.760Z, , 569, , , , 
2018-01-17T13:47:46.760Z, , , 525, , , 
2018-01-17T13:48:03.837Z, , 558, , , , 
2018-01-17T13:48:07.341Z, , , 514, , , 
2018-01-17T13:48:20.737Z, , 547, , , , 
2018-01-17T13:48:32.901Z, , , 503, , , 
2018-01-17T13:48:39.661Z, 577, , , , , 
2018-01-17T13:48:39.661Z, , 536, , , , 
2018-01-17T13:49:00.766Z, , 525, , , , 
2018-01-17T13:49:05.246Z, , , 491, , , 
2018-01-17T13:49:24.075Z, , 514, , , , 
2018-01-17T13:49:40.209Z, , , 480, , , 
2018-01-17T13:49:51.307Z, , 503, , , , 
2018-01-17T13:50:24.520Z, , , 469, , , 
2018-01-17T13:50:26.733Z, , 491, , , , 
2018-01-17T13:50:56.375Z, 566, , , , , 
2018-01-17T13:51:06.248Z, , 480, , , , 
2018-01-17T13:51:17.152Z, , , 458, , , 
2018-01-17T13:51:51.518Z, , 469, , , , 
2018-01-17T13:52:22.618Z, , , 447, , , 
2018-01-17T13:52:47.300Z, , 458, , , , 
2018-01-17T13:53:42.899Z, , , 436, , , 
2018-01-17T13:53:54.976Z, , 447, , , , 
2018-01-17T13:54:14.570Z, 555, , , , , 
2018-01-17T13:55:28.481Z, , 436, , , , 
2018-01-17T13:55:40.125Z, , , 425, , , 
2018-01-17T13:57:38.320Z, , 425, , , , 
2018-01-17T13:58:09.481Z, , , 414, , , 
2018-01-17T13:58:32.248Z, 544, , , , , 
2018-01-17T14:00:03.085Z, , , , 59742, , 
2018-01-17T14:00:03.085Z, , , , , 739, 
2018-01-17T14:00:04.252Z, , , , , 321, 
2018-01-17T14:00:05.412Z, , , , , 75, 
2018-01-17T14:00:06.584Z, , 414, , , , 
2018-01-17T14:00:37.353Z, , , 403, , , 
2018-01-17T14:01:42.981Z, , 403, , , , 
2018-01-17T14:02:30.206Z, , , 392, , , 
2018-01-17T14:03:18.971Z, , , , 52882, , 
2018-01-17T14:03:20.118Z, , , , 35722, , 
2018-01-17T14:03:20.118Z, , , , , , 1596
2018-01-17T14:03:21.262Z, , , , 27109, , 
2018-01-17T14:03:21.262Z, , , , , , 428
2018-01-17T14:03:22.421Z, , , , 20821, , 
2018-01-17T14:03:22.421Z, , , , , , 315
2018-01-17T14:03:23.673Z, , , , 15541, , 
2018-01-17T14:03:24.987Z, , , , 11895, , 
2018-01-17T14:03:24.987Z, , , , , , 105
2018-01-17T14:03:26.138Z, , , , 9757, , 
2018-01-17T14:03:26.138Z, , , , , , 3
2018-01-17T14:03:27.358Z, , , , 8121, , 
2018-01-17T14:03:28.584Z, 533, , , , , 
2018-01-17T14:03:28.584Z, , , , 6739, , 
2018-01-17T14:03:29.810Z, , , , 5671, , 
2018-01-17T14:03:31.040Z, , , , 4853, , 
2018-01-17T14:03:32.242Z, , , , 4225, , 
2018-01-17T14:03:33.486Z, , , , 3722, , 
2018-01-17T14:03:34.735Z, , , , 3282, , 
2018-01-17T14:03:35.917Z, , , , 2967, , 
2018-01-17T14:03:37.091Z, , , , 2716, , 
2018-01-17T14:03:38.304Z, , 392, , , , 
2018-01-17T14:03:38.304Z, , , , 2527, , 
2018-01-17T14:03:39.509Z, , , , 2339, , 
2018-01-17T14:03:40.725Z, , , , 2150, , 
2018-01-17T14:03:41.939Z, , , , 2024, , 
2018-01-17T14:03:44.144Z, , , , 1836, , 
2018-01-17T14:03:46.357Z, , , , 1710, , 
2018-01-17T14:03:49.678Z, , , , 1584, , 
2018-01-17T14:03:51.964Z, 522, , , , , 
2018-01-17T14:03:53.123Z, , , , 1458, , 
2018-01-17T14:04:01.699Z, , , , 1333, , 
2018-01-17T14:04:23.977Z, , , , 1207, , 
2018-01-17T14:04:26.376Z, 511, , , , , 
2018-01-17T14:05:19.815Z, 500, , , , , 
2018-01-17T14:06:44.683Z, , 381, , , , 
2018-01-17T14:07:03.908Z, 489, , , , , 
2018-01-17T14:07:45.102Z, , , 381, , , 
2018-01-17T14:10:50.267Z, 478, , , , , 
2018-01-17T14:11:07.381Z, , 370, , , , 
2018-01-17T14:11:57.402Z, , , 370, , , 
2018-01-17T14:15:52.620Z, , 359, , , , 
2018-01-17T14:16:23.550Z, 467, , , , , 
2018-01-17T14:16:38.425Z, , , 359, , , 
2018-01-17T14:21:25.097Z, , 348, , , , 
2018-01-17T14:22:19.060Z, , , 348, , , 
2018-01-17T14:22:26.660Z, 456, , , , , 
2018-01-17T14:26:52.422Z, , 337, , , , 
2018-01-17T14:27:59.309Z, , , 337, , , 
2018-01-17T14:29:04.008Z, 445, , , , , 
2018-01-17T14:33:10.457Z, , 326, , , , 
2018-01-17T14:34:35.284Z, , , 326, , , 
2018-01-17T14:35:45.739Z, 434, , , , , 
2018-01-17T14:40:28.914Z, , 315, , , , 
2018-01-17T14:41:38.764Z, , , 315, , , 
2018-01-17T14:42:08.735Z, 423, , , , , 
2018-01-17T14:48:25.918Z, , 304, , , , 
2018-01-17T14:48:59.850Z, 412, , , , , 
2018-01-17T14:49:42.189Z, , , 304, , , 
2018-01-17T14:56:58.172Z, 401, , , , , 
2018-01-17T14:57:19.460Z, , 293, , , , 
2018-01-17T14:59:05.800Z, , , 293, , , 
2018-01-17T15:06:00.271Z, 390, , , , , 
2018-01-17T15:08:04.162Z, , 282, , , , 
2018-01-17T15:09:51.307Z, , , 282, , , 
2018-01-17T15:14:27.218Z, 379, , , , , 
2018-01-17T15:20:14.856Z, , 271, , , , 
2018-01-17T15:21:35.725Z, , , 271, , , 
2018-01-17T15:23:51.497Z, 368, , , , , 
2018-01-17T15:35:11.495Z, , 260, , , , 
2018-01-17T15:35:50.079Z, 357, , , , , 
2018-01-17T15:37:38.257Z, , , 260, , , 
2018-01-17T15:50:30.432Z, 346, , , , , 
2018-01-17T15:54:58.345Z, , 249, , , , 
2018-01-17T15:57:35.172Z, , , 249, , , 
2018-01-17T16:04:10.634Z, 335, , , , , 
2018-01-17T16:17:52.036Z, , 238, , , , 
2018-01-17T16:22:05.273Z, , , 238, , , 
2018-01-17T16:24:32.641Z, 324, , , , , 
2018-01-17T16:48:32.462Z, , 227, , , , 
2018-01-17T16:53:00.283Z, , , 227, , , 
2018-01-17T17:05:17.019Z, 313, , , , , 
2018-01-17T17:22:23.904Z, 302, , , , , 
2018-01-17T17:38:54.504Z, , 216, , , , 
2018-01-17T17:43:48.494Z, , , 216, , , 
2018-01-17T17:59:08.883Z, 291, , , , , 
2018-01-17T18:56:07.521Z, , 205, , , , 
2018-01-17T19:02:42.353Z, 280, , , , , 
2018-01-17T19:09:03.447Z, , , 205, , , 
Found 309 occurrences of keys
Total number of log records processed was  206869
